player_id,receiver_player_name,mry,rfr,completion_rate,season,team,position,eyr
00-0035700,J.Jacobs,7.422885572139303,0.16693418940609953,0.7760617760617761,2024,GB,RB,5.760617760617761
00-0033556,T.Cohen,7.570754716981134,0.18378812199036917,0.7571428571428571,2024,NYJ,RB,5.7321428571428585
00-0033948,J.Williams,7.005780346820806,0.12921348314606743,0.8160377358490567,2024,NO,RB,5.71698113207547
00-0033293,A.Jones,7.6959459459459465,0.27929373996789725,0.7418546365914789,2024,MIN,RB,5.7092731829573955
00-0034367,N.Hines,7.353909465020575,0.21187800963081863,0.7714285714285715,2024,CLE,RB,5.673015873015872
00-0038542,B.Robinson,8.396551724137932,0.028089887640449437,0.6744186046511628,2024,ATL,RB,5.662790697674419
00-0036555,C.Hubbard,7.102564102564102,0.0377207062600321,0.7959183673469387,2024,CAR,RB,5.653061224489795
00-0034681,C.Edmonds,7.360248447204969,0.1276083467094703,0.7666666666666667,2024,TB,RB,5.642857142857143
00-0035261,T.Pollard,7.2789473684210515,0.1565008025682183,0.7723577235772358,2024,TEN,RB,5.621951219512194
00-0032104,A.Abdullah,7.41726618705036,0.10674157303370786,0.7554347826086956,2024,LV,RB,5.603260869565217
00-0036425,D.Dallas,6.491803278688525,0.016051364365971106,0.8591549295774648,2024,ARI,RB,5.577464788732394
00-0034972,A.Mattison,7.1568627450980395,0.06420545746388442,0.7786259541984734,2024,LV,RB,5.572519083969467
00-0033460,J.Ross,13.588235294117647,0.025682182985553772,0.4096385542168675,2024,PHI,WR,5.566265060240965
00-0036275,D.Swift,7.175879396984925,0.16613162118780098,0.7713178294573643,2024,CHI,RB,5.534883720930233
00-0037228,J.Warren,6.593406593406595,0.04654895666131621,0.8348623853211009,2024,PIT,RB,5.5045871559633035
00-0039032,T.Spears,7.403846153846154,0.015248796147672551,0.7428571428571429,2024,TEN,RB,5.5
00-0037005,T.Tremble,8.838709677419356,0.03932584269662921,0.62,2024,CAR,TE,5.48
00-0035311,M.Gaskin,6.940594059405941,0.06179775280898876,0.7890625,2024,MIN,RB,5.476562500000001
00-0033045,E.Elliott,7.3024523160763,0.3523274478330658,0.7489795918367348,2024,DAL,RB,5.469387755102046
00-0036919,K.Gainwell,7.19,0.06500802568218299,0.7575757575757575,2024,PHI,RB,5.446969696969696
00-0033955,J.McNichols,7.375,0.0032102728731942215,0.7272727272727273,2024,WAS,RB,5.363636363636364
00-0034844,S.Barkley,7.379661016949152,0.2857142857142857,0.7248157248157249,2024,PHI,RB,5.348894348894349
00-0035537,T.Johnson,7.914893617021276,0.07142857142857142,0.6714285714285714,2024,BUF,RB,5.314285714285713
00-0033576,E.Saubert,8.11111111111111,0.0032102728731942215,0.6545454545454545,2024,SF,TE,5.309090909090909
00-0036924,Mi.Carter,7.359550561797753,0.058587479935794544,0.717741935483871,2024,ARI,RB,5.282258064516129
00-0036251,Z.Moss,6.949367088607595,0.044141252006420544,0.7452830188679245,2024,CIN,RB,5.179245283018868
00-0034115,J.Wilson,8.175675675675675,0.052969502407704656,0.6324786324786325,2024,MIA,RB,5.17094017094017
00-0035250,D.Singletary,6.751196172248804,0.1781701444622793,0.7655677655677655,2024,NYG,RB,5.168498168498168
00-0036020,S.Ahmed,7.4186046511627906,0.009630818619582664,0.6825396825396826,2024,MIA,RB,5.063492063492063
00-0036875,R.Stevenson,6.520000000000001,0.0898876404494382,0.7668711656441717,2024,NE,RB,5
00-0035831,J.Robinson,6.6847826086956506,0.05778491171749599,0.7479674796747967,2024,NO,RB,4.999999999999998
00-0037267,J.Ford,6.958333333333334,0.012841091492776886,0.7164179104477612,2024,CLE,RB,4.985074626865671
00-0038104,T.Thornton,9.657142857142857,0.013643659711075442,0.5147058823529411,2024,NE,WR,4.970588235294117
00-0035243,M.Sanders,7.082278481012661,0.1404494382022472,0.6991150442477876,2024,CAR,RB,4.951327433628321
00-0034975,J.Hill,6.692307692307692,0.02969502407704655,0.7386363636363636,2024,BAL,RB,4.9431818181818175
00-0033376,P.Ricard,6.73469387755102,0.012841091492776886,0.7313432835820896,2024,BAL,RB,4.925373134328358
00-0039062,J.Mingo,9.720930232558139,0.027287319422150885,0.5058823529411764,2024,CAR,WR,4.917647058823529
00-0034838,R.Freeman,6.186046511627907,0.04654895666131621,0.7889908256880733,2024,DAL,RB,4.8807339449541285
00-0033854,D.Ogunbowale,7.271604938271605,0.056179775280898875,0.6694214876033058,2024,HOU,RB,4.867768595041323
00-0036906,K.Herbert,6.674418604651163,0.006420545746388443,0.728813559322034,2024,CHI,RB,4.864406779661017
00-0039139,J.Gibbs,6.507936507936508,0.028089887640449437,0.7325581395348837,2024,DET,RB,4.767441860465116
00-0037258,D.Pierce,6.186046511627907,0.0040128410914927765,0.7678571428571429,2024,HOU,RB,4.750000000000001
00-0037840,K.Williams,6.880952380952382,0.008025682182985553,0.6885245901639344,2024,LA,RB,4.7377049180327875
00-0035806,J.Hasty,6.326923076923077,0.015248796147672551,0.7428571428571429,2024,NE,RB,4.7
00-0036893,N.Harris,5.972972972972973,0.1115569823434992,0.7789473684210527,2024,PIT,RB,4.652631578947369
00-0036997,J.Williams,5.849056603773585,0.06741573033707865,0.7851851851851852,2024,DEN,RB,4.592592592592593
